UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED)
AC,120001,ACRELÃNDIA,2,14.021,1-AtÃ© 20mil hab.,2
AC,120005,ASSIS BRASIL,2,8.1,1-AtÃ© 20mil hab.,2
AC,120010,BRASILÃIA,2,26.0,2-Acima de 20mil atÃ© 50mil hab.,2
AC,120013,BUJARI,2,12.917,1-AtÃ© 20mil hab.,2
AC,120017,CAPIXABA,2,10.392,1-AtÃ© 20mil hab.,2
AC,120020,CRUZEIRO DO SUL,2,91.888,3-Acima de 50mil atÃ© 100mil hab.,3
AC,120025,EPITACIOLÃNDIA,2,18.757,1-AtÃ© 20mil hab.,2
AC,120030,FEIJÃ,1,35.426,2-Acima de 20mil atÃ© 50mil hab.,1
AC,120032,JORDÃO,1,9.222,1-AtÃ© 20mil hab.,1
AC,120033,MÃNCIO LIMA,1,19.294,1-AtÃ© 20mil hab.,1
AC,120034,MANOEL URBANO,1,11.996,1-AtÃ© 20mil hab.,1
AC,120035,MARECHAL THAUMATURGO,1,17.093,1-AtÃ© 20mil hab.,1
AC,120038,PLÃCIDO DE CASTRO,2,16.56,1-AtÃ© 20mil hab.,2
AC,120039,PORTO WALTER,1,10.735,1-AtÃ© 20mil hab.,1
AC,120040,RIO BRANCO,3,364.756,4-Acima de 100mil hab.,4
AC,120042,RODRIGUES ALVES,1,14.938,1-AtÃ© 20mil hab.,1
AC,120043,SANTA ROSA DO PURUS,1,6.723,1-AtÃ© 20mil hab.,1
AC,120045,SENADOR GUIOMARD,2,21.454,2-Acima de 20mil atÃ© 50mil hab.,2
AC,120050,SENA MADUREIRA,1,41.343,2-Acima de 20mil atÃ© 50mil hab.,1
AC,120060,TARAUACÃ,1,43.467,2-Acima de 20mil atÃ© 50mil hab.,1
AC,120070,XAPURI,2,18.243,1-AtÃ© 20mil hab.,2
AC,120080,PORTO ACRE,2,16.693,1-AtÃ© 20mil hab.,2
AL,270010,ÃGUA BRANCA,1,19.174,1-AtÃ© 20mil hab.,1
AL,270020,ANADIA,1,13.966,1-AtÃ© 20mil hab.,1
AL,270030,ARAPIRACA,3,234.696,4-Acima de 100mil hab.,4
AL,270040,ATALAIA,1,37.512,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270050,BARRA DE SANTO ANTÃNIO,1,16.365,1-AtÃ© 20mil hab.,1
AL,270060,BARRA DE SÃO MIGUEL,3,7.944,1-AtÃ© 20mil hab.,3
AL,270070,BATALHA,2,16.774,1-AtÃ© 20mil hab.,2
AL,270080,BELÃM,1,4.722,1-AtÃ© 20mil hab.,1
AL,270090,BELO MONTE,1,5.787,1-AtÃ© 20mil hab.,1
AL,270100,BOCA DA MATA,2,21.187,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270110,BRANQUINHA,1,9.603,1-AtÃ© 20mil hab.,1
AL,270120,CACIMBINHAS,1,10.477,1-AtÃ© 20mil hab.,1
AL,270130,CAJUEIRO,1,16.359,1-AtÃ© 20mil hab.,1
AL,270135,CAMPESTRE,1,6.665,1-AtÃ© 20mil hab.,1
AL,270140,CAMPO ALEGRE,1,32.106,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270150,CAMPO GRANDE,1,8.143,1-AtÃ© 20mil hab.,1
AL,270160,CANAPI,1,15.376,1-AtÃ© 20mil hab.,1
AL,270170,CAPELA,2,14.817,1-AtÃ© 20mil hab.,2
AL,270180,CARNEIROS,1,8.999,1-AtÃ© 20mil hab.,1
AL,270190,CHÃ PRETA,2,5.91,1-AtÃ© 20mil hab.,2
AL,270200,COITÃ DO NÃIA,1,10.81,1-AtÃ© 20mil hab.,1
AL,270210,COLÃNIA LEOPOLDINA,1,15.717,1-AtÃ© 20mil hab.,1
AL,270220,COQUEIRO SECO,1,5.581,1-AtÃ© 20mil hab.,1
AL,270230,CORURIPE,2,50.414,3-Acima de 50mil atÃ© 100mil hab.,3
AL,270235,CRAÃBAS,1,24.686,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270240,DELMIRO GOUVEIA,2,51.318,3-Acima de 50mil atÃ© 100mil hab.,3
AL,270250,DOIS RIACHOS,1,9.721,1-AtÃ© 20mil hab.,1
AL,270255,ESTRELA DE ALAGOAS,1,15.429,1-AtÃ© 20mil hab.,1
AL,270260,FEIRA GRANDE,2,22.712,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270270,FELIZ DESERTO,1,3.963,1-AtÃ© 20mil hab.,1
AL,270280,FLEXEIRAS,1,9.618,1-AtÃ© 20mil hab.,1
AL,270290,GIRAU DO PONCIANO,1,36.238,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270300,IBATEGUARA,1,13.731,1-AtÃ© 20mil hab.,1
AL,270310,IGACI,1,24.594,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270320,IGREJA NOVA,2,21.721,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270330,INHAPI,1,15.167,1-AtÃ© 20mil hab.,1
AL,270340,JACARÃ DOS HOMENS,2,5.083,1-AtÃ© 20mil hab.,2
AL,270350,JACUÃPE,1,5.352,1-AtÃ© 20mil hab.,1
AL,270360,JAPARATINGA,1,9.219,1-AtÃ© 20mil hab.,1
AL,270370,JARAMATAIA,2,4.985,1-AtÃ© 20mil hab.,2
AL,270375,JEQUIÃ DA PRAIA,1,9.47,1-AtÃ© 20mil hab.,1
AL,270380,JOAQUIM GOMES,1,17.15,1-AtÃ© 20mil hab.,1
AL,270390,JUNDIÃ,1,4.092,1-AtÃ© 20mil hab.,1
AL,270400,JUNQUEIRO,2,23.907,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270410,LAGOA DA CANOA,2,18.457,1-AtÃ© 20mil hab.,2
AL,270420,LIMOEIRO DE ANADIA,1,24.74,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270430,MACEIÃ,3,957.916,4-Acima de 100mil hab.,4
AL,270440,MAJOR ISIDORO,1,17.503,1-AtÃ© 20mil hab.,1
AL,270450,MARAGOGI,2,32.174,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270460,MARAVILHA,1,9.534,1-AtÃ© 20mil hab.,1
AL,270470,MARECHAL DEODORO,2,60.37,3-Acima de 50mil atÃ© 100mil hab.,3
AL,270480,MARIBONDO,2,13.679,1-AtÃ© 20mil hab.,2
AL,270490,MAR VERMELHO,2,3.155,1-AtÃ© 20mil hab.,2
AL,270500,MATA GRANDE,1,21.861,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270510,MATRIZ DE CAMARAGIBE,1,23.857,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270520,MESSIAS,1,15.405,1-AtÃ© 20mil hab.,1
