UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED),AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1,BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1,291610,ITAPARICA,19.789,292480,PIRITIBA,17.566,CE,230010,ABAIARA,10.038,MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4,MG,310010,ABADIA DOS DOURADOS,6.272,314050,MARTINHO CAMPOS,14.003,MS,500020,ÃGUA CLARA,16.741,3.1,PB,250010,ÃGUA BRANCA,9.335,PI,220005,ACAUÃ,6.420,PR,411540,MARMELEIRO,15.901,RO,110001,ALTA FLORESTA D'OESTE,21.494,RS,431920,SÃO NICOLAU,5.118,SP,350010,ADAMANTINA,5,34.687,353570,PARAÃSO,6.099,Visitantes Ãºnicos,null null null
AC,120001.0,ACRELÃNDIA,2.0,14.021,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120005.0,ASSIS BRASIL,2.0,8.1,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120010.0,BRASILÃIA,2.0,26.0,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120013.0,BUJARI,2.0,12.917,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120017.0,CAPIXABA,2.0,10.392,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120020.0,CRUZEIRO DO SUL,2.0,91.888,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120025.0,EPITACIOLÃNDIA,2.0,18.757,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120030.0,FEIJÃ,1.0,35.426,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120032.0,JORDÃO,1.0,9.222,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120033.0,MÃNCIO LIMA,1.0,19.294,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120034.0,MANOEL URBANO,1.0,11.996,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120035.0,MARECHAL THAUMATURGO,1.0,17.093,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120038.0,PLÃCIDO DE CASTRO,2.0,16.56,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120039.0,PORTO WALTER,1.0,10.735,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120040.0,RIO BRANCO,3.0,364.756,4-Acima de 100mil hab.,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120042.0,RODRIGUES ALVES,1.0,14.938,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120043.0,SANTA ROSA DO PURUS,1.0,6.723,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120045.0,SENADOR GUIOMARD,2.0,21.454,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120050.0,SENA MADUREIRA,1.0,41.343,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120060.0,TARAUACÃ,1.0,43.467,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120070.0,XAPURI,2.0,18.243,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,120080.0,PORTO ACRE,2.0,16.693,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270010.0,ÃGUA BRANCA,1.0,19.174,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270020.0,ANADIA,1.0,13.966,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270030.0,ARAPIRACA,3.0,234.696,4-Acima de 100mil hab.,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270040.0,ATALAIA,1.0,37.512,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270050.0,BARRA DE SANTO ANTÃNIO,1.0,16.365,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270060.0,BARRA DE SÃO MIGUEL,3.0,7.944,1-AtÃ© 20mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
